TATNDCheckIn-iPad
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/ATNDCheckIn.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/ATNDCheckIn.app/Default.png
cCopyPlistFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/ATNDCheckIn.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/ATNDCheckIn.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cProcessPCH /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dzoyzaoaxdbxexajhlhegwpgakzx/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-fpmgsyaizthlflbxwnyrfstglecd/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-exnswhzyyqoccfcethoirucsxzxt/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-hgwyqvhickifazccpzyafmnjpnjd/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiFile.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUITableViewAction.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/main.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/AFOpenFlowView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/AFItemView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/AFUIImageReflection.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ASINetworkQueue.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ASIInputStream.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
